Marks_10th,Marks_12th,CGPA,Parents_Credit_Score,Student_Credit_Score,Total_Assets,Fixed_Deposit,JEE_Rank,SAT_Score,CAT_Rank,NEET_Rank,Loan_Approved
88,82,5.62,640,848,387635,3390575,81111,1563,30625,72909,0
78,71,9.48,617,867,683510,871501,14651,756,46941,69110,0
64,70,7.97,662,486,4822340,4470168,46119,1446,44647,2979,0
92,55,8.08,681,744,4878972,4485715,28931,1258,12412,9423,1
57,55,8.06,532,869,6435787,1205344,85708,1064,19466,43627,1
70,97,6.49,643,662,1793481,695328,11802,1414,38217,89234,1
88,53,9.68,848,422,3161342,426561,51361,484,19643,56175,1
68,79,9.74,852,487,700198,4255871,87909,1020,31263,96357,0
72,60,8.13,828,719,497891,3086263,16560,1454,30364,37744,1
60,79,8.92,870,551,3181362,1779361,32335,639,2108,70462,1
60,80,8.06,482,848,4794505,4811436,13289,762,7929,57200,0
73,73,7.42,340,634,3747965,3770713,22399,1221,48003,29431,1
85,58,8.3,850,391,1141566,634913,76231,1067,19318,28835,1
89,52,7.77,696,829,5181502,1531193,12192,498,49079,24436,1
73,80,7.99,793,362,1719282,927999,18052,446,25018,87213,0
52,89,8.92,632,811,3534078,2938339,61716,1238,13529,55798,1
71,86,7.4,426,438,9559521,2043764,10738,821,13314,43555,1
51,85,5.2,857,484,3397466,404768,65141,461,1560,54556,0
73,73,5.82,856,504,4541971,4255576,25252,1532,15168,85351,0
93,80,7.19,300,513,4950825,259264,50976,1542,15344,14717,0
79,55,8.62,467,555,7423777,4016622,5148,1409,38599,60262,1
87,51,7.97,318,434,6905697,3834977,50509,997,7524,27529,1
51,69,8.25,631,872,9375707,246538,52225,791,49778,1996,0
70,77,7.4,883,387,5695095,4719751,19644,1376,28440,22415,0
82,60,8.08,755,506,7538096,3619134,38968,1475,15525,13845,0
61,53,6.65,408,428,3153407,163706,98851,1002,13286,36660,1
71,64,7.35,567,302,1517231,3350552,40734,736,10974,15523,1
93,55,8.72,744,420,507974,4958122,84004,1209,22695,74035,1
74,98,9.36,539,684,3704724,837150,34809,1151,35775,42323,1
98,79,7.17,600,337,6918922,1796852,67289,1559,4303,67639,1
76,87,5.22,402,640,6947575,4546857,58960,1280,22392,8525,0
91,51,5.81,549,320,1251882,52137,1850,1034,4612,30847,0
77,64,5.1,752,541,6556182,1451945,68179,653,9373,73644,1
65,60,8.27,819,754,8218612,148925,67137,1537,24313,60097,0
64,57,6.66,452,602,9432739,2643819,60741,419,14081,83805,0
96,75,7.71,473,895,7099366,3304900,86323,927,15083,47704,1
93,94,7.47,642,894,2571321,3806098,44566,1568,47410,24400,1
52,93,5.41,730,368,800270,385233,20184,775,42862,75161,0
86,54,7.02,623,428,8579025,3549730,1133,565,30678,92663,0
56,55,6.1,719,495,4722942,2570272,38260,1260,20875,88668,0
70,75,7.09,893,439,9549168,1744635,96613,1016,8379,48592,1
58,53,6.02,784,743,292458,1967792,63669,1011,1598,20715,0
88,68,9.2,711,582,4818912,234062,38564,902,11601,35878,0
67,69,5.87,383,611,3996937,2165138,92228,1312,3748,84107,1
53,82,9.8,412,834,9897399,441978,10932,478,13880,78019,0
74,69,7.08,631,576,5597963,3512646,73170,984,13018,99855,0
63,98,9.23,677,360,4202553,3901865,50640,1087,24816,59137,0
99,61,8.14,340,618,8534858,4160579,58902,795,18965,33415,0
58,96,8.68,404,351,9839458,1163891,1045,1526,28813,86577,0
75,50,8.84,501,452,575147,712214,46692,801,40201,78944,0
51,75,7.52,749,610,3117193,1770143,24364,1374,24715,45469,1
69,63,7.72,565,843,2212368,235687,46695,623,18891,98842,0
77,87,7.57,509,866,6918753,2949701,1583,917,4726,79703,1
96,86,7.94,862,688,976336,2252365,79911,1033,43206,72109,1
56,60,5.15,417,847,6536737,2771856,66845,635,20685,98539,1
93,85,6.98,676,476,4998107,2081088,21302,515,26326,92509,0
57,62,8.03,850,661,5882197,2123048,74330,1586,32543,46836,0
96,92,7.99,839,613,4171867,39813,1621,625,46038,63334,1
84,52,8.96,383,396,7210953,3221407,62225,629,13093,42465,1
63,82,8.28,753,512,1518060,4870345,56656,581,30383,22924,1
66,55,9.96,813,436,4328087,3945388,95420,609,39771,61856,0
85,99,6.42,686,305,4328456,283541,37535,495,25458,67446,1
99,59,6.8,649,408,4739022,3759199,39391,1293,6132,98385,0
89,54,6.92,595,846,5896260,1625181,71630,1155,46030,67620,0
53,72,7.33,557,338,8637333,3334714,55857,1509,25216,46147,1
51,59,9.18,380,724,8979823,4044649,49253,814,12613,60033,0
55,93,6.18,567,560,6097804,3148893,55810,793,37306,17141,1
91,51,8.88,718,725,2368693,3856342,22260,1095,13092,2671,1
53,62,7.03,534,386,4024152,1360816,20656,1243,35104,36520,1
78,89,8.01,610,764,7788659,2423081,33006,1003,37090,44513,1
67,51,8.16,656,375,9396625,780348,31630,981,29760,57812,1
75,69,6.86,512,770,8810506,2831058,23611,532,46023,14692,1
93,50,7.56,873,713,785338,2047171,57185,1190,560,34263,0
83,86,7.07,348,756,3602415,468819,21603,1048,714,54893,1
59,58,5.35,426,584,6434625,1218060,85946,620,37362,25596,0
85,66,7.19,522,538,8543353,454874,11111,1375,15185,57208,0
63,58,5.49,578,898,1783032,3938683,6074,1469,15262,33441,0
80,60,7.03,707,857,5332651,2118701,80819,1187,20373,8631,1
97,64,7.96,804,671,6054632,3620160,10196,1090,32141,31251,1
64,73,7.9,593,794,2218219,2064048,1538,438,33025,94335,1
57,87,8.31,576,344,2248185,1073692,17139,1089,47343,98749,0
63,84,5.48,737,700,8533864,4748637,44329,561,32545,77519,1
72,79,8.26,406,546,7137449,953831,46203,1527,38,74192,1
89,80,6.56,719,896,8990872,4240013,40165,560,43033,64792,1
70,98,7.0,728,749,3446145,3084795,89744,1477,12698,84119,1
